timestamp,shortcut
1772081104.795756,CTRL+
1772081105.0425348,CTRL+
1772081116.8484685,CTRL+
1772081120.702515,CTRL+
1772084735.4841475,CTRL+
1772084813.4921775,CTRL+
1772084834.2225406,CTRL+
1772084863.9458327,CTRL+
1772085064.8424547,CTRL+
1772085067.2044985,CTRL+
1772085102.0120902,CTRL+
1772085102.400125,CTRL+
1772085103.141643,CTRL+
1772085108.9461648,CTRL+
1772085109.7767084,CTRL+
1772085134.8871932,CTRL+
1772085138.041701,ALT+TAB
1772085159.931382,CTRL+
1772085160.821305,CTRL+
1772085229.174515,CTRL+
1772085296.961931,ALT+TAB
1772085301.7181835,ALT+TAB
1772085319.1257157,ALT+TAB
1772085323.0249314,CTRL+
1772085324.1435306,CTRL+
1772085324.7681918,CTRL+
1772085327.8489623,CTRL+
1772085328.4779618,CTRL+
1772085379.305412,SHIFT+SPACE
1772085379.5132213,"SHIFT+"""
1772085392.8077903,"SHIFT+"""
1772085413.1572335,ALT+TAB
1772085425.486058,ALT+TAB
1772085429.0212533,ALT+TAB
1772085461.6541073,SHIFT+?
1772085561.8647726,CTRL+
1772085562.5274432,CTRL+
1772085570.1343415,ALT+TAB
1772085574.6965706,CTRL+
1772085577.3603084,ALT+TAB
1772085583.9999416,ALT+TAB
1772085584.994319,CTRL+
1772085585.6121778,CTRL+
1772085586.0938318,ALT+TAB
1772085713.1736023,ALT+TAB
1772085715.7096822,CTRL+
1772085716.6267724,ALT+TAB
1772085742.056317,ALT+TAB
1772085744.835548,CTRL+
1772085757.7952235,"SHIFT+"""
1772085767.539765,"SHIFT+"""
1772085784.7318718,ALT+TAB
1772085786.076501,CTRL+
1772085786.653418,ALT+TAB
1772085788.8844306,ALT+TAB
1772085893.8879292,CTRL+
1772086021.899008,CTRL+TAB
1772086080.7841685,ALT+TAB
1772086144.24227,CTRL+TAB
1772086144.6832576,CTRL+TAB
1772086144.8916364,CTRL+TAB
1772086145.470379,CTRL+TAB
1772086146.6204598,CTRL+
1772086505.1268647,CTRL+
1772086505.5621715,CTRL+
1772090652.6938257,ALT+TAB
1772090676.877235,CTRL+
1772090745.5328088,CTRL+
1772090748.7008326,CTRL+
